canonical_key,category,pre_2020_row_key,pre_2020_years,post_2020_row_key,post_2020_years,notes
what-searched--car-property,what-searched,search-stats--what-searched--car-property,2000-2019,search-statistics--what-searched--car-property,2020-2024,
what-searched--driver,what-searched,search-stats--what-searched--driver,2000-2019,search-statistics--what-searched--driver,2020-2024,
what-searched--driver-property,what-searched,search-stats--what-searched--driver-property,2002-2019,search-statistics--what-searched--driver-property,2020-2024,
search-duration--0-15-minutes,search-duration,search-stats--search-duration--0-15-minutes,2000-2019,search-statistics--search-duration--0-15-minutes,2020-2024,
search-duration--16-30-minutes,search-duration,search-stats--search-duration--16-30-minutes,2000-2019,search-statistics--search-duration--16-30-minutes,2020-2024,
search-duration--31-minutes,search-duration,search-stats--search-duration--31-minutes,2000-2019,search-statistics--search-duration--31-minutes,2020-2024,
contraband-found--currency,contraband-found,search-stats--contraband-found--currency,2000-2019,search-statistics--contraband-found--currency,2020-2024,
contraband-found--drugs-alcohol,contraband-found,search-stats--contraband-found--drugs-alcohol,2000-2019,search-statistics--contraband-found--drugs-alcohol,2020-2022,2023+ splits this into contraband-found--drugs and contraband-found--alcohol
contraband-found--other,contraband-found,search-stats--contraband-found--other,2000-2019,search-statistics--contraband-found--other,2020-2024,
contraband-found--stolen-property,contraband-found,search-stats--contraband-found--stolen-property,2000-2019,search-statistics--contraband-found--stolen-property,2020-2024,
contraband-found--weapon,contraband-found,search-stats--contraband-found--weapon,2000-2019,search-statistics--contraband-found--weapon,2020-2024,
contraband-found--alcohol,contraband-found,,,search-statistics--contraband-found--alcohol,2023-2024,2023+ only; split from drugs-alcohol
contraband-found--drugs,contraband-found,,,search-statistics--contraband-found--drugs,2023-2024,2023+ only; split from drugs-alcohol
arrest-charge--drug-violation,arrest-charge,search-stats--arrest-charge--drug-violation,2002-2019,search-statistics--arrest-charge--drug-violation|number-of-stops-by-race--arrest-violation--drug-violation,2020-2022|2023-2024,2023+ moved from search-statistics to number-of-stops table; scope may differ (search-context vs all stops); combined pending verification
arrest-charge--dwi-bac,arrest-charge,search-stats--arrest-charge--dwi-bac,2002-2019,search-statistics--arrest-charge--dwi-bac|number-of-stops-by-race--arrest-violation--dwi-bac,2020-2022|2023-2024,same scope note as arrest-charge--drug-violation
arrest-charge--off-against-person,arrest-charge,search-stats--arrest-charge--off-against-person|search-stats--arrest-charge--offense-against,2009-2019|2002-2008,search-statistics--arrest-charge--off-against-person|number-of-stops-by-race--arrest-violation--off-against-person,2020-2022|2023-2024,same scope note
arrest-charge--other,arrest-charge,search-stats--arrest-charge--other,2002-2019,search-statistics--arrest-charge--other|number-of-stops-by-race--arrest-violation--other,2020-2022|2023-2024,same scope note
arrest-charge--outstanding-warrant,arrest-charge,search-stats--arrest-charge--outstanding-warrant|search-stats--arrest-charge--outstanding,2009-2019|2002-2008,search-statistics--arrest-charge--outstanding-warrant|number-of-stops-by-race--arrest-violation--outstanding-warrent,2020-2022|2023-2024,typo in 2023+ source (outstanding-warrent); same scope note
arrest-charge--property-offense,arrest-charge,search-stats--arrest-charge--property-offense,2002-2019,search-statistics--arrest-charge--property-offense|number-of-stops-by-race--arrest-violation--property,2020-2022|2023-2024,label shortened in 2023+ source; same scope note
arrest-charge--resist-arrest,arrest-charge,search-stats--arrest-charge--resist-arrest,2002-2019,search-statistics--arrest-charge--resist-arrest|number-of-stops-by-race--arrest-violation--resist-arrest,2020-2022|2023-2024,same scope note
arrest-charge--traffic-violation,arrest-charge,search-stats--arrest-charge--traffic-violation,2002-2019,search-statistics--arrest-charge--traffic-violation|number-of-stops-by-race--arrest-violation--traffic,2020-2022|2023-2024,label shortened in 2023+ source; same scope note
citation-warning--equipment,citation-warning,,,number-of-stops-by-race--citation-warning-violation--equipment,2023-2024,2023+ only
citation-warning--license-registration,citation-warning,,,number-of-stops-by-race--citation-warning-violation--license-registration,2023-2024,2023+ only
citation-warning--moving,citation-warning,,,number-of-stops-by-race--citation-warning-violation--moving,2023-2024,2023+ only
pre2020-disparity-index,disparity,key-indicators--disparity-index,2000-2018,,,era-specific; single disparity index using census population; no cross-era equivalent
pre2020-local-population-pct,disparity,key-indicators--local-population-pct,2000-2018,,,era-specific; local census population %; no cross-era equivalent
pre2020-disparity-index-2010,disparity,key-indicators--2010-pop-disparity-index,2019,,,era-specific; 2019 report split into 2010 census and ACS; no cross-era equivalent
pre2020-local-population-pct-2010,disparity,key-indicators--2010-local-population-pct,2019,,,era-specific
pre2020-disparity-index-acs,disparity,key-indicators--2018-pop-disparity-index,2019,,,era-specific; ACS-based disparity index; no cross-era equivalent
pre2020-local-population-pct-acs,disparity,key-indicators--2018-local-population-pct,2019,,,era-specific
pre2020-statewide-population-pct,disparity,key-indicators--statewide-population-pct,2000-2019,,,era-specific; statewide Missouri population %; no 2020+ equivalent
disparity-index--all-stops,disparity,,,disparity-index-by-race--disparity-index--all-stops,2020-2021,era-specific; 2020-2021 only (label changes in 2022)
disparity-index--all-stops-acs,disparity,,,disparity-index-by-race--disparity-index--all-stops-acs,2022,era-specific
disparity-index--all-stops-dec,disparity,,,disparity-index-by-race--disparity-index--all-stops-dec,2022,era-specific
disparity-index--resident-stops,disparity,,,disparity-index-by-race--disparity-index--resident-stops,2020-2021,era-specific
disparity-index--resident-stops-acs,disparity,,,disparity-index-by-race--disparity-index--resident-stops-acs,2022,era-specific
disparity-index--resident-stops-dec,disparity,,,disparity-index-by-race--disparity-index--resident-stops-dec,2022,era-specific
disparity-index--stops--all-stops,disparity,,,disparity-index-by-race--stops--all-stops,2020-2022,era-specific; raw stop count used for disparity calculation
disparity-index--stops--resident-stops,disparity,,,disparity-index-by-race--stops--resident-stops,2020-2022,era-specific
disparity-index--resident-stops-acs--all-stops-dec,disparity,,,disparity-index-by-race--resident-stops-acs--all-stops-dec,2022,era-specific
disparity-index--resident-stops-acs--resident-stops-dec,disparity,,,disparity-index-by-race--resident-stops-acs--resident-stops-dec,2022,era-specific
disparity-index--population-2019,population,,,disparity-index-by-race--population--2019-population,2020,era-specific; population used for disparity calculation
disparity-index--population-pct-2019,population,,,disparity-index-by-race--population--2019-population-pct,2020,era-specific
disparity-index--population-2020-decennial,population,,,disparity-index-by-race--population--2020-decennial-pop,2022,era-specific
disparity-index--population-pct-2020-decennial,population,,,disparity-index-by-race--population--2020-decennial-pop-pct,2022,era-specific
disparity-index--population-2020-acs,population,,,disparity-index-by-race--population--2020-population,2021,era-specific
disparity-index--population-pct-2020-acs,population,,,disparity-index-by-race--population--2020-population-pct,2021,era-specific
disparity-index--population-2021-acs,population,,,disparity-index-by-race--population--2021-acs-pop,2022,era-specific
disparity-index--population-pct-2021-acs,population,,,disparity-index-by-race--population--2021-acs-pop-pct,2022,era-specific
rates-population-2019,population,,,rates-by-race--population--2019-population,2020,era-specific; population used for rate calculation
rates-population-pct-2019,population,,,rates-by-race--population--2019-population-pct,2020,era-specific
rates-population-2020-decennial,population,,,rates-by-race--population--2020-decennial-pop,2022-2024,era-specific
rates-population-pct-2020-decennial,population,,,rates-by-race--population--2020-decennial-pop-pct,2022-2024,era-specific
rates-population-2020-acs,population,,,rates-by-race--population--2020-population,2021,era-specific
rates-population-pct-2020-acs,population,,,rates-by-race--population--2020-population-pct,2021,era-specific
rates-population-2021-acs,population,,,rates-by-race--population--2021-acs-pop,2022,era-specific
rates-population-pct-2021-acs,population,,,rates-by-race--population--2021-acs-pop-pct,2022,era-specific
rates-population-2022-acs,population,,,rates-by-race--population--2022-acs-pop,2023,era-specific
rates-population-pct-2022-acs,population,,,rates-by-race--population--2022-acs-pop-pct,2023,era-specific
rates-population-2023-acs,population,,,rates-by-race--population--2023-acs-pop,2024,era-specific
rates-population-pct-2023-acs,population,,,rates-by-race--population--2023-acs-pop-pct,2024,era-specific
